,Countries,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
80,Latvia,85.85685766,105.8664329,109.8889289,113.8336019,138.2736333,138.9320038,131.6697831,110.3698993,103.3099902,96.00946355,86.01209354,87.30723954,84.13368982,77.74694525,76.37560601,77.1060932,67.46989565
81,Lebanon,75.03403277,77.2685849,82.93085339,78.78224594,74.39842968,84.18649619,90.56058897,91.58980611,92.97764271,99.54530772,100.9246194,105.0182839,107.1931825,105.9771772,94.1596998,66.33351143,no data
82,Lesotho,7.942991005,8.203908915,9.268346991,9.818867285,12.09476144,12.78314593,13.87441229,17.81516071,18.96644817,18.47114518,17.8580302,17.90094811,19.73916239,20.84329151,21.35107067,21.68181785,21.44258503
83,Liberia,3.809670052,4.744132338,5.259374881,6.126649856,7.946963176,9.36698516,10.37426364,10.04677562,11.82077415,11.44044818,12.74494943,13.0206646,16.75235379,16.97640791,no data,no data,no data
84,Lithuania,51.90324118,64.69341005,83.10072282,84.34384568,86.75730841,78.45715366,68.61277509,65.277969,62.3046496,58.33855002,59.9324688,63.16138638,64.3641946,64.14748609,63.59018336,61.11668831,64.48176429
85,Luxembourg,207.9779136,214.9027067,334.4526564,317.7537391,363.1535414,330.9411901,346.6972299,359.6016868,363.3360152,381.9946593,388.4441768,377.6928948,375.0756419,381.7190228,400.5894351,416.7938313,385.4351518
86,Madagascar,8.495638304,8.694835334,8.750117791,9.804110316,10.23871831,10.22718461,9.430438845,9.437290572,10.18554331,10.97548406,11.46893173,11.05506693,12.6306039,12.92502648,14.04696957,16.32610478,17.86717281
87,Malawi,2.871235799,3.623928886,3.890770076,6.47263007,7.723565068,9.822172813,9.895160322,10.35103885,8.844489848,8.099173758,8.667008829,7.354107946,no data,no data,no data,no data,no data
88,Malaysia,117.5474726,114.45875,114.0913219,107.4524464,127.8055712,123.7236861,127.6091502,129.3466897,137.6294606,137.5432433,143.9460712,142.8518797,142.3593098,139.9670981,139.1063035,158.6551995,150.6841007
89,Maldives,37.80762583,41.49905694,52.15391686,55.55945743,51.44050308,45.69285612,39.5782247,32.59086412,28.79447599,26.3720644,26.57584187,27.53574243,28.19209985,28.124339,28.60571313,46.95787842,34.91161496
90,Mali,14.6818997,15.32156318,16.10946266,11.81812383,16.32337635,17.86766515,18.25997868,19.41135576,20.78244141,21.95325043,24.88256107,26.31227965,25.85396224,25.53204532,24.41026028,25.89602664,28.45681002
91,Malta,159.7033524,158.9282849,180.2210844,195.8742969,217.9437041,218.4569861,230.8783846,225.5005798,212.8167898,206.4528323,199.8877631,201.1027281,197.8584367,203.8810947,219.1614425,233.7887691,216.7768884
92,Mauritania,18.40148131,14.61742261,16.29917868,19.20839421,19.97772334,18.27540307,16.59344738,16.76638119,18.34583983,19.52029977,21.11557839,20.29890976,21.06657412,22.40390056,22.73825746,no data,no data
93,Mauritius,no data,no data,71.04363392,77.58957548,77.51556716,83.93734249,90.06499351,94.45208297,97.08103693,92.06759643,95.14218187,89.64733201,89.50462515,81.47,81.14,94.93,85.46
94,Mexico,24.02601221,25.54437469,28.21785201,29.92447224,30.24506887,29.81964333,31.85683159,31.95605278,35.10582617,36.52396124,39.7154509,42.76495337,42.5402148,41.78151662,41.18124478,44.20812659,40.99797848
95,"Micronesia, Fed. States of",19.76952077,20.68107902,21.00237217,19.87231287,21.08714026,20.58872207,19.49845692,19.33514442,19.65169608,21.16758707,22.830109,22.63162332,22.76262755,19.82050314,21.67443411,21.88393807,no data
96,Moldova,23.36430349,27.22968354,36.62604224,36.2105518,35.67775655,27.674478,27.65064122,31.7801107,33.39942409,28.30874129,26.3501226,21.95629379,19.53448152,19.14174377,19.90230395,23.03361268,23.1859833
97,Mongolia,31.0490893,33.18766413,46.0372865,45.01850684,46.48548907,39.49832584,53.10676996,49.18033862,62.91791135,63.39968707,62.33098384,85.39579764,78.24998209,79.92659605,76.97619293,76.34786883,75.16354371
98,Morocco,44.79930839,45.93056528,54.32851675,58.95733579,61.49696716,64.99405703,68.24944227,69.19876685,66.67151236,67.12984937,64.23849469,65.50432475,64.66649837,63.36698819,63.98818512,71.74327325,66.51627437
99,Mozambique,8.907342023,9.938784932,10.16748977,14.09722629,19.84821414,21.78618219,20.75479891,22.3576638,26.11602551,30.09023591,31.88597208,30.96160855,23.8129784,21.42900153,20.53689403,23.44014024,22.39323954
100,Myanmar,4.647748633,3.881447856,3.439530089,3.106684878,3.527186889,5.061430073,7.232806109,9.62369864,13.41916514,16.37027868,18.96421815,23.48862899,26.24543411,27.78647417,27.98645644,26.70632828,no data
101,Nepal,24.72823677,28.58158611,32.22574054,44.85071607,51.48825249,47.48792938,45.9671063,48.30907409,50.10692152,54.13192224,56.59151782,69.53267638,68.25998586,75.94562223,78.61090713,88.10863687,105.0820515
102,Netherlands,236.6025091,232.5153196,231.9040005,234.6828946,250.9911306,263.824671,275.3516135,280.3364953,280.3191095,287.0572994,284.7969879,284.4588099,274.1250376,263.8442248,249.7009427,252.8427052,247.7303832
103,New Zealand,172.908919,184.0615993,190.8250422,199.3222558,195.5385762,186.8675291,177.9558121,178.9949707,175.2795096,173.5729378,175.2236577,177.2084481,173.9840548,172.7318102,170.2655182,173.9478958,171.5321227
104,Nicaragua,22.5502809,26.38782384,30.12195342,28.14050704,25.38080269,24.26500254,23.94891085,26.74205638,29.36940819,31.17096558,34.14489163,36.69388421,39.08374547,35.96785648,30.07652962,27.9386223,25.7850756
105,Niger,3.826515027,3.751566143,6.968051545,7.962040673,8.800236581,8.928791981,9.778993191,9.860429143,10.35367375,10.58844696,11.16097887,11.41156767,11.29242807,10.0615845,11.06781523,11.48479888,12.66624432
106,Nigeria,8.258703866,7.999875441,13.45579789,18.17888303,18.59841526,12.82119983,10.59333687,10.27545934,11.30951499,13.05414364,12.92068161,14.43855642,12.26718781,9.850691405,10.10752452,10.94761851,11.91626827
107,North Macedonia ,34.96587101,48.37556833,60.36607049,71.16069496,75.24526708,76.4227724,77.65151973,82.82730683,82.19719553,85.18672929,88.33621691,90.70947566,91.56199378,91.71325099,92.8082318,99.48094855,98.79717071
108,Norway,181.5615881,183.1702248,201.5623531,215.9664546,225.2842826,225.6632217,218.630113,225.7911043,223.5361211,229.6483969,249.6797023,256.4659274,245.5518055,234.0883818,248.8090868,281.1553135,238.3103048
109,Oman,40.58178611,38.80659359,45.85465497,41.93914045,54.60616013,48.32740024,45.47170316,45.09319129,45.54146596,47.70427885,68.85026153,79.36011094,84.97972244,78.61923205,85.62122928,103.9117359,93.02529615
110,Pakistan,22.93462091,23.84097231,24.65138699,26.01332352,21.82082447,20.37967759,17.10592416,15.90235112,14.80718714,13.67356703,15.13811479,17.49612351,19.54071309,22.13875207,23.39235458,23.91080918,23.49263545
111,Papua New Guinea,9.275371249,11.32615305,13.84652031,16.14569395,18.25962363,17.88601471,17.53401952,18.87375147,20.62587946,17.8657649,17.60205705,17.39990014,15.02465384,14.7586722,14.49982774,14.82883856,13.65340303
112,Paraguay,18.99478068,16.34930613,17.08514191,20.9953587,23.85357424,27.46650023,30.99596132,33.98656365,35.96929384,39.85991128,45.21380836,42.99118947,42.04487123,44.66281643,48.96591433,52.54980176,53.54792889
113,Peru,20.94630289,20.76945733,25.81790881,29.91970718,29.99423172,30.25269816,33.16347897,34.58199693,38.00172788,43.18523198,49.27395889,50.99252974,56.36534502,58.09419747,58.07317122,71.47072557,62.56822716
114,Philippines,34.48366864,32.90672195,31.70558022,33.85536918,35.67224316,35.89324129,38.01367706,40.62354464,44.35644876,48.61364035,51.98472372,53.98539758,55.98257026,57.82221761,57.53799151,64.7158618,62.43459784
115,Poland,43.31154299,49.95065602,56.85182274,69.72311443,69.53046392,72.60246184,76.66232253,76.95166764,79.20641706,82.33588169,83.55754203,86.5144309,81.92288947,81.62724982,78.60171595,80.48931762,76.12199784
116,Portugal,180.8641543,184.2399032,193.9009616,206.2887906,215.3880709,217.9946863,223.2012957,231.600232,220.1407336,208.2457642,196.7006319,184.3006963,176.7232074,167.0606216,160.8883884,176.4413069,172.1230199
117,Qatar,52.59512746,60.8397155,72.78185345,70.40394755,97.63369476,85.33911769,64.04266182,55.5710113,58.76661515,63.77439387,91.36215037,99.9753153,99.25345338,98.67675829,118.6148842,157.4640571,142.0705655
118,Romania,21.62045299,29.35788244,38.36197254,41.91150769,42.97279627,42.95521437,41.99479368,38.6363361,34.02448592,30.51531181,29.9104913,28.55848038,27.5962345,27.20998348,26.17258182,27.83111916,27.17308757
119,Russian Federation,44.54816251,48.15345125,59.62933103,65.61089867,70.42219895,63.08981707,63.51076288,69.35757099,81.4038709,98.01103632,103.7711687,99.45446476,99.18851913,97.36890981,96.09630293,113.643614,101.6024043
120,Rwanda,9.798144254,11.26566849,11.32805115,12.54346601,10.58456256,10.87239784,13.05517794,15.54500411,16.02893418,17.34748214,20.68128527,20.21194256,20.31083146,21.08736197,21.14274944,24.78221747,25.06396641
121,Saint Lucia,62.57064203,69.7501805,86.02207172,89.56810129,93.64911138,90.88050583,88.17064928,92.84461889,89.39734119,79.35222595,70.92141487,64.15132186,58.92658432,56.00879162,53.98947508,77.65191156,69.53821724
122,Saint Vincent and the Grenadines,43.31345777,44.61127552,46.2682263,46.40558407,48.55204943,49.00963673,50.19524721,51.49668556,49.75579181,49.25441114,49.46086084,48.05936743,46.5097799,44.43159449,43.62872032,47.10549936,46.64996599
123,Samoa,35.02914399,38.45249513,36.57744362,35.52198355,35.16715659,37.89127116,39.41539507,40.08222927,39.68919826,42.79059233,42.21030489,44.64023947,45.31666095,46.98747159,47.44869781,48.98008009,53.74173733
124,Saudi Arabia,42.47389945,41.22717556,47.50349115,48.10519216,56.30762679,48.41600906,40.93041186,40.31070673,46.12854569,50.94517646,65.24465297,67.47341672,62.79141227,55.07392805,61.52331802,79.87720391,76.99595292
125,Senegal,15.52186597,15.65983038,16.04907707,18.72939288,19.26778749,21.16290053,23.70812569,24.25352066,26.1211625,27.15224257,27.13820214,27.60526285,29.47436356,29.50539287,29.47603699,29.30046096,28.83690189
126,Serbia,31.2997029,31.05381868,41.19305281,47.04092366,49.06333328,51.69697417,45.68492943,46.83665567,40.14065202,39.37639167,40.47314295,40.10379246,44.42729441,47.18470336,48.78554206,54.70826861,53.26207054
127,Sierra Leone,3.229743783,3.338291385,4.284591947,5.5379088,8.158144899,7.771237572,7.622130868,6.176404999,4.714646367,4.843401824,5.21635591,5.438212809,5.017180269,5.592054515,6.093362075,5.881631278,7.090160146
128,Singapore,143.7771186,134.4125224,138.6620198,155.8200726,155.9091979,147.2692069,160.6515564,174.9933902,190.81753,200.7016455,203.6186122,202.1847267,201.6647686,197.9627729,209.92234,233.7004161,219.8591587
129,Slovak Republic,49.05676074,52.24639558,61.02125598,65.23080422,70.25521253,67.71700678,72.10491192,75.46036104,79.38378249,84.44938286,85.08728448,94.27692923,96.85681093,96.42100367,97.4566179,101.7292703,102.1463593
130,Slovenia,83.99510882,89.53521257,104.1897729,114.7190428,123.8149878,124.9508441,124.6809108,123.6963256,117.6376998,107.1602235,95.44277603,88.02468647,82.49227529,78.43047499,74.7057163,75.50945756,72.52131374
131,Solomon Islands,11.50561888,15.98472293,21.19915858,23.4832738,20.56976928,17.02703117,15.16291932,14.51752954,15.51131936,17.22605115,19.12985304,20.24318719,20.35541346,19.10171338,19.64667313,20.67741948,19.78464884
132,South Africa,62.55846489,71.43075845,76.14570722,78.58020524,74.96139364,72.21287513,70.75722104,73.01741119,73.48216979,73.23880051,75.82381713,74.0064775,72.82520488,72.20004824,72.6215761,73.31350699,66.2370446
133,"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,0.429444581,1.174500133,1.29046018,1.487194331,1.71507521,1.653726799,1.220417097,1.01915684,1.43119167,1.35401456,1.589805432
134,Spain,173.6439149,194.790217,209.2833454,214.2047027,222.7952639,224.026833,219.6108532,211.5298337,202.0764484,189.8586263,177.8841674,169.2233175,159.8956679,154.3208902,149.994656,170.3381084,162.4068617
135,Sri Lanka,27.83501592,28.40201529,28.3685087,24.80076766,21.20185772,23.9778813,32.4400804,33.28613333,32.27907971,33.69303278,43.33601618,46.40758801,50.21502164,53.42732236,55.98327176,no data,no data
136,Sudan,3.021798961,10.40701412,9.746282579,9.303151263,11.47948323,10.36367375,9.05760092,11.70497896,10.33299552,8.00028403,8.079613433,6.890352013,8.045672358,8.916154166,8.74206136,6.150991571,5.897457339
137,Sweden,167.1205714,141.1422996,161.623846,188.0535822,201.2122112,189.3179419,192.8883113,195.8923466,210.1282846,202.6368675,211.5871488,211.3066703,217.1628512,215.6053075,225.7763011,239.8613844,247.7141487
138,Switzerland,192.1889933,189.6491013,197.2758957,194.5576348,210.2077075,210.2023593,216.975763,224.4676973,225.0779654,229.1458093,233.3414198,240.3556596,250.1501863,242.8000215,260.743745,271.0171453,275.1013148
139,São Tomé and Príncipe,23.5763669,26.98034423,30.35978853,26.43532831,34.09990764,35.62092419,37.43800794,35.55736484,30.01225956,24.60474846,23.724824,22.62846164,21.67283507,19.87048294,18.80522949,17.22816649,no data
140,Tajikistan,6.370871572,7.25390602,12.04487033,13.29793536,12.19623019,12.05166467,13.00906132,11.46416969,16.1051675,19.39998349,20.49665109,15.33697656,10.05130305,9.277172077,9.064908743,10.06319002,9.591824238
141,Tanzania,7.954183676,9.19196355,11.10261896,11.72282292,11.03840728,11.54747496,12.27832362,12.65306432,12.41681498,13.16942889,14.40099282,13.51602967,12.93536933,12.62194527,12.47096633,12.56667385,no data
142,Thailand,135.3720202,129.5517106,124.2942913,128.4467312,132.5307519,129.6803568,140.5503769,145.7097084,151.8217276,155.9027215,159.32122,156.8298731,153.2475751,154.2886324,154.6025194,176.3756491,179.6072359
143,Timor-Leste,22.87464461,24.45759448,18.30398959,15.21827355,13.54845039,12.04103198,12.16616132,13.05001858,12.65788859,12.77683238,12.92347465,12.27424754,15.75904268,15.42624321,15.13258459,17.978492,17.76699561
144,Togo,10.46230595,11.48599179,16.56123955,13.72753678,14.39708916,15.89291982,20.5808951,22.45994431,27.90030159,26.17622752,29.55187816,30.43506269,29.41527457,27.36594112,26.5598064,26.41528822,26.42555944
145,Tonga,52.69367793,48.13009508,54.9942605,52.17462784,47.81194286,39.65572777,32.81658612,30.56454397,30.61808221,31.38000132,33.85832966,37.20347638,37.8140883,39.46069367,37.41828914,39.14089976,39.86411607
146,Trinidad and Tobago,43.35416696,46.56343547,46.55559855,40.16663737,59.86468627,52.05043121,46.49915123,46.27594936,39.87214722,46.37745067,52.20810567,61.57033629,64.20196821,63.10646703,59.44443821,66.46254561,63.60878382
147,"Türkiye, Republic of",29.02767664,35.73502673,40.5289023,47.28766762,48.85218513,55.68850548,60.95925182,62.47799623,71.33728901,74.44714698,79.22617469,84.40768399,83.75919199,82.46646122,79.63706896,88.9974651,88.98853754
148,Uganda,6.128868207,7.040995853,7.08866447,8.755886911,8.126640725,10.10381656,10.59116095,10.68094529,10.61345908,11.23890859,12.20710551,12.02677189,11.70835737,11.75376562,11.9785149,12.83800564,12.85368555
149,Ukraine,47.50347632,62.6460027,78.8047984,105.3860121,110.1845181,97.69016297,91.10599937,91.2521289,95.7376915,118.2276486,107.5414326,94.92847256,77.2439899,66.11493578,53.9070211,55.83706833,44.5451506
150,United Arab Emirates,55.43799247,66.0816526,79.90915609,91.32510317,117.1972898,104.9402488,86.5116816,80.81299843,81.66294083,86.18447945,104.3670763,109.7552058,106.7131968,102.3353204,105.3233036,122.7769109,105.2305095
151,United Kingdom,165.5165269,171.8831303,175.5950195,185.7127309,185.4356119,177.7091481,172.8659145,173.6690572,166.821775,158.6469079,155.9874577,159.4354069,161.5882656,156.3278728,154.7845215,169.0918493,157.8034867
152,United States,155.7051046,162.3398188,169.2142253,168.8161356,167.5234579,159.0195346,154.0891907,150.8313979,149.9838659,148.9970044,149.0428031,150.8343898,152.5074533,151.7348,151.5815109,165.1721208,159.1236331
153,Uruguay,23.95603903,23.21331054,24.59464176,27.66431108,21.42051356,25.84268645,22.49392488,23.62138834,28.31069948,29.77735829,32.0883863,31.14960807,29.66115752,30.79087853,29.60435464,32.94440848,33.41964883
154,Vanuatu,42.98087976,41.86424678,43.21541646,54.73878857,64.58381523,67.22767247,68.99912778,73.40434337,72.39700803,74.90147126,71.39495713,67.87669968,63.93439071,61.01484936,56.66111215,59.96319372,59.50219175
155,Venezuela,12.60830431,15.81692337,21.3020275,19.74803181,22.20598031,18.59432766,20.25204323,23.62925118,27.19122072,24.76877414,23.82210876,no data,no data,no data,no data,no data,no data
156,Vietnam,47.62206179,51.47548168,67.44755209,65.26841184,81.37397343,90.35317004,79.94308177,75.54939143,77.55811084,80.00103153,90.39922733,98.85896071,103.9720322,105.7550102,109.3317728,116.6603435,125.5979913
157,Yemen,6.939312159,6.913219608,8.184084966,7.704922009,7.735476025,6.28934065,5.068725811,4.645404088,5.636719541,no data,no data,no data,no data,no data,no data,no data,no data
158,Zambia,6.483073144,8.040360954,9.572418972,12.15614986,9.920979331,9.105573418,9.970395724,11.89138441,11.58687401,13.28646922,15.62865371,12.00545546,11.09915785,11.58576254,12.43281773,12.19712309,8.75028053
159,Zimbabwe,14.94879881,no data,no data,no data,7.159107402,13.54362895,18.98323589,20.14062022,18.7319126,19.21037138,18.31568566,17.09856236,16.8751082,10.99271102,5.929740599,6.452579371,no data